university_name,country,course,min_cgpa,min_ielts,tuition_fee,avg_salary
University of Warwick,UK,Data Science,8.0,6.5,48000,92000
University of Glasgow,UK,Engineering,7.5,6.5,45000,88000
University of Birmingham,UK,CS,7.6,6.5,44000,87000
University of Leeds,UK,Engineering,7.4,6.5,43000,85000
University of Alberta,Canada,Engineering,7.5,6.5,39000,88000
University of Calgary,Canada,Data Science,7.4,6.5,37000,86000
Western University,Canada,CS,7.6,6.5,38000,87000
Queen's University,Canada,Engineering,7.8,6.5,40000,90000
Dalhousie University,Canada,CS,7.2,6.5,35000,82000
University of Adelaide,Australia,Engineering,7.2,6.5,36000,78000
University of Western Australia,Australia,Data Science,7.1,6.5,35000,76000
RMIT University,Australia,CS,7.0,6.5,34000,75000
Deakin University,Australia,IT,6.8,6.5,33000,72000
Griffith University,Australia,Engineering,6.9,6.5,32000,71000
Humboldt University of Berlin,Germany,CS,7.0,6.5,1500,70000
University of Freiburg,Germany,Engineering,7.1,6.5,1500,72000
TU Darmstadt,Germany,Data Science,7.2,6.5,1800,74000
University of Bonn,Germany,AI,7.3,6.5,1500,75000
University of Cologne,Germany,CS,7.0,6.5,1500,71000
University of Basel,Switzerland,Data Science,7.8,6.5,3000,95000
University of Geneva,Switzerland,Engineering,7.6,6.5,2500,92000
University of Bern,Switzerland,CS,7.5,6.5,2000,90000
University of Twente,Netherlands,Engineering,7.3,6.5,16000,76000
Radboud University,Netherlands,Data Science,7.2,6.5,15000,74000
Utrecht University,Netherlands,CS,7.4,6.5,15500,75000
University of Antwerp,Belgium,Engineering,7.0,6.5,9000,68000
Ghent University,Belgium,Data Science,7.3,6.5,9500,70000
University of Lyon,France,CS,7.0,6.5,10000,72000
Grenoble Alpes University,France,Engineering,7.1,6.5,11000,73000
University of Padua,Italy,Data Science,7.0,6.5,9000,67000
Sapienza University of Rome,Italy,Engineering,7.1,6.5,9500,68000
University of Bologna,Italy,CS,7.2,6.5,10000,70000
University of Lisbon,Portugal,Engineering,6.9,6.0,8000,65000
University of Porto,Portugal,Data Science,6.8,6.0,7500,64000
University of Athens,Greece,CS,6.7,6.0,7000,60000
University of Iceland,Iceland,Engineering,7.0,6.5,5000,70000
University of Tartu,Estonia,CS,6.8,6.0,6000,62000
University of Ljubljana,Slovenia,Engineering,6.9,6.0,6500,63000
University of Zagreb,Croatia,CS,6.7,6.0,6000,61000
University of Belgrade,Serbia,Engineering,6.8,6.0,5500,60000
University of Malta,Malta,CS,6.9,6.0,7000,62000
University of Cape Town,South Africa,Engineering,7.2,6.5,15000,65000
University of the Witwatersrand,South Africa,Data Science,7.1,6.5,14000,63000
American University of Beirut,Lebanon,Engineering,7.3,6.5,20000,70000
Koc University,Turkey,CS,7.2,6.5,18000,68000
Bogazici University,Turkey,Engineering,7.1,6.5,17000,67000
University of Sao Paulo,Brazil,Engineering,7.0,6.5,10000,65000
Pontifical Catholic University of Chile,Chile,CS,7.1,6.5,12000,66000
University of Buenos Aires,Argentina,Engineering,6.8,6.0,8000,60000
Tecnologico de Monterrey,Mexico,CS,7.3,6.5,20000,72000
National Taiwan University,Taiwan,CS,8.0,6.5,20000,85000
Tsinghua University,China,Engineering,8.5,6.5,25000,90000
Peking University,China,Data Science,8.4,6.5,24000,88000
Fudan University,China,CS,8.2,6.5,23000,85000
Shanghai Jiao Tong University,China,Engineering,8.3,6.5,22000,87000
